timestamp,rel_time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll,label
9303819046000,6.13608,-4.34290769042722,10.6964295514241,2.42781132262658,-2.039679,0.14752395,-0.829555,186.49216,-74.536224,-15.113047,STU
9303823039000,6.140073,-4.34668931256923,10.5073468648141,2.3219247180182,-2.1484132,0.1881465,-0.8775079,186.40636,-74.10518,-15.405574,STU
9303828906000,6.14594,-4.38039428493063,10.3019385583938,2.134367729128,-2.1725423,0.24587326,-0.9654725,186.29585,-73.592674,-15.762495,STU
9303832958000,6.149992,-4.40891965006891,10.173573968483,1.99887220748874,-2.2046127,0.2846632,-1.0366384,186.18265,-73.05549,-16.123505,STU
9303837946000,6.15498,-4.4244847,10.0777533770476,1.77285011691383,-2.20278,0.31978795,-1.108415,186.04361,-72.487175,-16.513554,STU
9303844078000,6.161112,-4.4244847,10.020832821072,1.43701859891441,-2.20278,0.3481932,-1.1759156,185.89943,-71.89683,-16.91806,STU
9303848102000,6.165136,-4.4346968570162,10.0001038755732,1.1837472180373,-2.1933117,0.3753767,-1.2305881,185.73412,-71.28912,-17.346537,STU
9303852977000,6.170011,-4.4537275395292,9.98583085126873,0.855468553255885,-2.1685717,0.40225476,-1.280679,185.56392,-70.67115,-17.788023,STU
9303857946000,6.17498,-4.47027125886113,9.99399099168962,0.522097030995083,-2.1487186,0.4279111,-1.3319917,185.36261,-70.06539,-18.236994,STU
9303862942000,6.179976,-4.4843877595299,10.0222239438926,0.188005113523013,-2.119397,0.4456262,-1.3762794,185.15742,-69.460915,-18.693037,STU
9303868068000,6.185102,-4.51956802543629,10.0435045716832,-0.090692125004879,-2.1111503,0.43799037,-1.4068227,184.90762,-68.88669,-19.145643,STU
9303873004000,6.190038,-4.57279128601051,10.0568106531244,-0.299149859617752,-2.0754147,0.4334089,-1.425454,184.65279,-68.320786,-19.602688,STU
9303878087000,6.195121,-4.60270957096293,10.0894975840207,-0.520582199147372,-2.0598376,0.42638394,-1.4355333,184.4113,-67.753975,-20.065067,STU
9303882951000,6.199985,-4.59345153689755,10.1496742979231,-0.742774030672762,-2.0460932,0.4343252,-1.4425583,184.16597,-67.1974,-20.526384,STU
9303887918000,6.204952,-4.58403563660741,10.1880946343188,-0.939463051670759,-2.038152,0.49480084,-1.4340062,183.9134,-66.63856,-20.995012,STU
9303894063000,6.211097,-4.57247499698458,10.1823141937924,-1.11287279087123,-2.024102,0.68966687,-1.3991868,183.61453,-66.09744,-21.45969,STU
9303898055000,6.215089,-4.61511517442537,10.1441282726215,-1.16698565106197,-1.9932534,0.7654142,-1.3930782,183.34683,-65.56192,-21.922459,STU
9303902971000,6.220005,-4.75209392903695,10.0391115277859,-1.13502392734943,-1.9825631,0.9016371,-1.391551,182.99828,-65.04309,-22.384943,STU
9303907922000,6.224956,-4.92107953964566,9.91842308655242,-1.07060523903572,-1.9553796,1.0299188,-1.4278975,182.63995,-64.524734,-22.85779,STU
9303912945000,6.229979,-5.18654039684384,9.75076362339045,-0.907602980482138,-1.9086485,1.1612549,-1.5054774,182.23993,-64.0089,-23.344406,STU
9303918015000,6.235049,-5.45462578912095,9.60385200561097,-0.709650981959165,-1.8625281,1.323745,-1.5925257,181.7865,-63.45757,-23.876558,STU
9303923037000,6.240071,-5.72073582387781,9.54763159226933,-0.37982430263404,-1.8182404,1.4908166,-1.6829338,181.29451,-62.90042,-24.433136,STU
9303927940000,6.244974,-5.98054018477244,9.49274336315461,-0.0578131101348192,-1.7684549,1.6261233,-1.7705929,180.7543,-62.27397,-25.066896,STU
9303932958000,6.249992,-6.27294057232221,9.6311855828388,0.726260907374258,-1.7085901,1.6719382,-1.8319849,180.19226,-61.64833,-25.71488,STU
9303937944000,6.254978,-6.57953649840451,9.8866818241074,1.78076432773616,-1.6444492,1.6224581,-1.8784106,179.62045,-61.02107,-26.376457,STU
9303943023000,6.260057,-6.59593900200129,10.095170931332,2.33030095890021,-1.5836681,1.4618006,-1.9040669,179.05722,-60.340088,-27.07829,STU
9303948242000,6.265276,-6.38487297346002,10.2695299932066,2.49089471063986,-1.5140295,1.2577715,-1.8964312,178.5231,-59.67688,-27.766644,STU
9303952968000,6.270002,-6.12923583108808,10.4532930880829,2.5742208688601,-1.4504995,1.058324,-1.8668042,178.09993,-58.98452,-28.427984,STU
9303958181000,6.275215,-5.74639959357513,10.6964457751295,2.56904724996891,-1.3857478,0.8979719,-1.822211,177.72884,-58.32278,-29.059153,STU
9303962953000,6.279987,-5.35924278372908,10.914655729856,2.51322940677306,-1.319469,0.7312057,-1.7540996,177.47041,-57.73298,-29.593224,STU
9303968011000,6.285045,-4.90671342709225,11.1409200144025,2.39538332269366,-1.2400564,0.55863625,-1.643533,177.2586,-57.18898,-30.081062,STU
9303973063000,6.290097,-4.48585205395151,11.3606368802881,2.24255545013696,-1.1588113,0.36163223,-1.5088371,177.13622,-56.757027,-30.43802,STU
9303978069000,6.295103,-4.11134728751141,11.5697761536979,2.04314377376484,-1.067487,0.25870144,-1.3768903,177.02884,-56.37308,-30.753119,STU
9303982943000,6.299977,-3.73112485745787,11.7866595241213,1.79592103317285,-0.97249746,0.02321288,-1.3332134,177.08406,-56.084244,-30.947021,STU
9303987992000,6.305026,-3.31673449066923,12.0287752396726,1.46999605016851,-0.9224065,-0.18845193,-1.2470814,177.14764,-55.851357,-31.084234,STU
9303993048000,6.310082,-2.91997377080711,12.2154549814349,1.18115281740088,-0.8249735,-0.376293,-1.1948525,177.32434,-55.691486,-31.144453,STU
9303998197000,6.315231,-2.54758129741976,12.3085533731907,0.952286572246696,-0.7693848,-0.5002986,-1.149343,177.53711,-55.556145,-31.170713,STU
9304003102000,6.320136,-2.1928356998348,12.3972400330396,0.734265804625551,-0.73364913,-0.5900958,-1.1194105,177.83308,-55.504627,-31.111092,STU
9304007985000,6.325019,-1.76853412440796,12.3496723037575,0.657860409996842,-0.71868294,-0.6404922,-1.1169671,178.14893,-55.4626,-31.04052,STU
9304012951000,6.329985,-1.32303359014841,12.2745880145248,0.607804185814125,-0.7357872,-0.6728681,-1.1206323,178.47974,-55.427834,-30.958422,STU
9304020779000,6.337813,-0.922523869718944,11.7302741138228,0.850924850287057,-0.7901542,-0.72692966,-1.1633929,178.8622,-55.44508,-30.818188,STU
9304022986000,6.34002,-0.814708668157631,11.5696081340268,0.92491568640128,-0.9083566,-0.75777835,-1.2024882,179.24179,-55.451935,-30.678505,STU
9304028678000,6.345712,-0.648734654393764,11.0626603793303,1.11876680632217,-0.95386606,-0.81092364,-1.2913691,179.68704,-55.480064,-30.50187,STU
9304032949000,6.349983,-0.530655712291185,10.6769358973249,1.2643975288443,-1.0748174,-0.8417723,-1.4025466,180.13484,-55.467777,-30.341969,STU
9304037965000,6.354999,-0.499878764225339,10.1900039205648,1.292869,-1.2018774,-0.8677341,-1.5131133,180.63614,-55.418137,-30.186172,STU
9304044528000,6.361562,-0.496284419582593,9.54596730284192,1.28909270968028,-1.2925909,-0.8426886,-1.6157386,181.13449,-55.333073,-30.058388,STU
9304048005000,6.365039,-0.578430054233274,9.22395641089402,1.24966279544109,-1.3759739,-0.79168135,-1.7146988,181.66716,-55.175423,-29.962763,STU
9304052937000,6.369971,-0.694950695618709,8.76719549082297,1.19373287394908,-1.4263704,-0.73792523,-1.7959439,182.19943,-54.942513,-29.928604,STU
9304057951000,6.374985,-0.884903482189575,8.40791598913262,1.17096654920507,-1.4382823,-0.73823065,-1.8637499,182.73508,-54.689274,-29.90984,STU
9304062918000,6.379952,-1.1002949032099,8.09200819178909,1.16139355384383,-1.4178182,-0.79412484,-1.897042,183.26958,-54.429783,-29.895735,STU
9304069094000,6.386128,-1.31257959789606,7.81501661832404,0.975912926874663,-1.3552046,-0.7968737,-1.9025398,183.77675,-54.110138,-29.954693,STU
9304073283000,6.390317,-1.4460392094947,7.64909387628124,0.817204176155368,-1.2415836,-0.75808376,-1.8692477,184.28094,-53.81279,-30.001795,STU
9304077959000,6.394993,-1.62035049179771,7.41139197046324,0.690344080344241,-1.0965031,-0.72692966,-1.8084666,184.77364,-53.478107,-30.102032,STU
9304082955000,6.399989,-1.82877329281768,7.11146667569061,0.598841427348066,-0.9462303,-0.6453791,-1.7849482,185.23303,-53.171425,-30.203924,STU
9304087948000,6.404982,-1.99673153137481,6.81340194897488,0.519558128726369,-0.8668178,-0.5448918,-1.7229455,185.64104,-52.86008,-30.347275,STU
9304094195000,6.411229,-2.17726711456466,6.44171110437561,0.429290326042425,-0.7290677,-0.32803464,-1.6670512,185.98091,-52.595016,-30.500172,STU
9304098172000,6.415206,-2.27090073700033,6.20297633749047,0.362721161333188,-0.5421429,-0.2415972,-1.6646078,186.31134,-52.300495,-30.71101,STU
9304102991000,6.420025,-2.36138235658425,5.91142463295937,0.272239583740333,-0.48655418,-0.0842994,-1.6710218,186.54382,-52.02618,-30.934656,STU
9304107956000,6.42499,-2.43722279656644,5.66933664183785,0.237561254201647,-0.3830125,0.06719518,-1.7006488,186.7406,-51.727634,-31.238525,STU
9304112952000,6.429986,-2.49894692144487,5.47466804967748,0.251805287977573,-0.30024028,0.18845193,-1.7263051,186.89558,-51.440575,-31.550505,STU
9304118042000,6.435076,-2.49297170346575,5.37039696782192,0.27504959225319,-0.23457226,0.2742785,-1.7687603,187.01062,-51.11594,-31.933348,STU
9304123010000,6.440044,-2.42839264853859,5.34887061617953,0.305186516021175,-0.20158553,0.31215215,-1.774869,187.09875,-50.807034,-32.314404,STU
9304127983000,6.445017,-2.37023585769231,5.32948503592516,0.418341205546778,-0.19058995,0.312763,-1.7467692,187.1783,-50.469807,-32.728996,STU
9304132956000,6.44999,-2.32567969038462,5.31463303185031,0.705480137093555,-0.21563543,0.20341812,-1.7259997,187.27979,-50.134098,-33.131092,STU
9304137948000,6.454982,-2.31413321211838,5.30903981277192,0.98398626784614,-0.24129178,0.0076358155,-1.6865989,187.42438,-49.815434,-33.49388,STU
9304144108000,6.461142,-2.36370277985249,5.32005523392774,1.30894147949771,-0.28191432,-0.20647246,-1.6630806,187.60655,-49.49773,-33.8332,STU
9304148071000,6.465105,-2.42458252245431,5.32940550809399,1.39321291096606,-0.3115413,-0.37659842,-1.645671,187.88365,-49.18297,-34.111286,STU
9304153005000,6.470039,-2.56922699478707,5.34642258845773,1.20177157868912,-0.3222314,-0.5326745,-1.6203201,188.21667,-48.880146,-34.35045,STU
9304158146000,6.47518,-2.71409880536133,5.36746872621614,0.992857854027556,-0.30970868,-0.6252206,-1.5628988,188.62595,-48.575516,-34.539543,STU
9304162950000,6.479984,-2.77015764450277,5.43215184628363,0.669442037557409,-0.3032946,-0.6392705,-1.5005904,189.04962,-48.28465,-34.70409,STU
9304168069000,6.485103,-2.82989228179773,5.50107626169275,0.324819730207142,-0.2724459,-0.5693264,-1.4251486,189.43329,-47.99879,-34.898445,STU
9304173079000,6.490113,-2.88219292149726,5.49875417435068,0.269197183593062,-0.25717425,-0.4831944,-1.3319917,189.79977,-47.73886,-35.06561,STU
9304177995000,6.495029,-2.93296618419161,5.49029177981486,0.239579394740721,-0.23426682,-0.45204028,-1.2421945,190.14624,-47.50931,-35.209816,STU
9304182963000,6.499997,-2.9151893677794,5.44364280624695,0.355178477868228,-0.21868975,-0.43127087,-1.1924089,190.41873,-47.299953,-35.384792,STU
9304187971000,6.505005,-2.86369432059541,5.37810375305027,0.542433331771596,-0.17959438,-0.4654793,-1.0870347,190.67375,-47.138412,-35.514267,STU
9304194082000,6.511116,-2.74623842265302,5.26262629326871,0.809062255379644,-0.15515977,-0.5882632,-0.9049969,190.93224,-46.996227,-35.618675,STU
9304198201000,6.515235,-2.65064830684796,5.17411681313947,1.00024254613893,-0.12675454,-0.63346726,-0.8378017,191.17575,-46.862736,-35.726597,STU
9304203083000,6.520117,-2.51939314356913,5.02412817170418,1.18784737717042,-0.11789699,-0.73823065,-0.72784597,191.48799,-46.774895,-35.734436,STU
9304207947000,6.524981,-2.3646202986388,4.81443628334405,1.32264940966774,-0.10354166,-0.84849185,-0.61544675,191.8018,-46.713036,-35.715088,STU
9304212953000,6.529987,-2.19811950728709,4.58426639244952,1.37147050892596,-0.09010262,-0.9251554,-0.50976706,192.18805,-46.666607,-35.627945,STU
9304218022000,6.535056,-2.02290166733977,4.33801416476441,1.33832119721003,-0.060170226,-0.9605856,-0.4184427,192.57437,-46.65209,-35.50574,STU
9304223200000,6.540234,-1.86207759176037,4.09639642203204,1.29911881513583,-0.029321533,-0.9639453,-0.33964106,193.0088,-46.644848,-35.339092,STU
9304228089000,6.545123,-1.72695874823366,3.87741067320131,1.25718536248383,0.012217305,-0.94042706,-0.25625798,193.42226,-46.66981,-35.147255,STU
9304232951000,6.549985,-1.62574742118796,3.66834742699821,1.22432233838948,0.055588737,-0.9297369,-0.16890424,193.84973,-46.706314,-34.93276,STU
9304237937000,6.554971,-1.55912394656169,3.46371843905721,1.20052827580227,0.105068825,-0.90408057,-0.073303826,194.24234,-46.774372,-34.701202,STU
9304243048000,6.560082,-1.49901535318186,3.28725456212878,1.14228457723202,0.17256944,-0.86254174,0.024740042,194.63016,-46.856613,-34.459713,STU
9304248042000,6.565076,-1.44941683976619,3.15198552536061,1.04759632211747,0.2180789,-0.79076505,0.14569137,194.97427,-46.972847,-34.197643,STU
9304252950000,6.569984,-1.39988627819348,3.04232922655479,0.951448672981244,0.29016098,-0.6908886,0.27000242,195.3012,-47.09831,-33.93999,STU
9304257951000,6.574985,-1.34787938333662,2.9761387946693,0.847434932635735,0.36254853,-0.5503896,0.42180246,195.56401,-47.26664,-33.662746,STU
9304262918000,6.579952,-1.30051830724595,2.93337905441874,0.722514070413207,0.4361578,-0.3930918,0.5702427,195.76904,-47.461407,-33.39343,STU
9304269215000,6.586249,-1.25282737145117,2.94530171055753,0.501943593515223,0.5027421,-0.226631,0.72051555,195.90239,-47.701572,-33.1086,STU
9304273145000,6.590179,-1.2354081,2.98094217401534,0.345205665615197,0.57543504,-0.04428773,0.8717047,195.95795,-47.987984,-32.820118,STU
9304278166000,6.5952,-1.2354081,3.0773135661816,0.110562216261764,0.6591236,0.13561209,1.0167851,195.94405,-48.31774,-32.520245,STU
9304283175000,6.600209,-1.24200560068074,3.18446748604493,-0.138912590456093,0.7339546,0.21746802,1.1728612,195.86314,-48.711376,-32.196415,STU
9304287960000,6.604994,-1.41357647436181,3.56270316933288,-0.762806647697413,0.77091193,0.38453966,1.2461652,195.70033,-49.12254,-31.89414,STU
9304293000000,6.610034,-1.59429062344282,3.96109561317223,-1.41994897758169,0.86254174,0.5510005,1.3933836,195.4531,-49.63871,-31.547194,STU
9304298001000,6.615035,-1.90730410149111,4.24500769074747,-1.82615110269547,0.9569204,0.7290677,1.5286902,195.15431,-50.170483,-31.208149,STU
9304302981000,6.620015,-2.290229877251,4.46838115910916,-2.09966958195374,1.0537425,0.9224065,1.6572775,194.79301,-50.744442,-30.856289,STU
9304307956000,6.62499,-2.97165645202639,4.61779897697141,-2.21906019101477,1.1478158,1.1236867,1.7455474,194.28693,-51.430008,-30.523981,STU
9304312954000,6.629988,-3.89897921677663,4.70802509849199,-2.2140476403393,1.237613,1.357648,1.7788396,193.7223,-52.140087,-30.195124,STU
9304318030000,6.635064,-5.21136167729006,4.90001000190635,-2.02514776290938,1.3225232,1.6829338,1.738828,193.02202,-52.842205,-29.961346,STU
9304323179000,6.640213,-6.74916597379998,5.15068661799785,-1.73108479392903,1.4178182,2.1536055,1.6132951,192.23456,-53.53671,-29.773872,STU
9304328157000,6.645191,-8.47452781396767,6.02029519008844,-0.926616619426654,1.502423,2.81334,1.3991868,191.22182,-54.058502,-29.844122,STU
9304332952000,6.649986,-10.2671051983328,7.20134219827183,0.133057956612788,1.6123788,3.5439348,1.1478158,190.07716,-54.542744,-29.99263,STU
9304337948000,6.654982,-11.705987027966,9.11393925192326,0.711713889510356,1.6560557,4.205807,0.8927795,188.67282,-54.68888,-30.518581,STU
9304344070000,6.661104,-13.1553490539277,11.9567033622411,1.03628144564284,1.5296066,4.569272,0.6420194,187.1703,-54.74783,-31.110018,STU
9304348107000,6.665141,-13.4267859502427,13.5225557840817,1.23196787554612,1.4013249,4.3133197,0.47158796,185.67249,-54.514507,-31.902775,STU
9304353263000,6.670297,-13.3918296468447,15.3502610569377,1.47166696790049,1.4471397,3.462995,0.51251596,184.27774,-54.282116,-32.625828,STU
9304357951000,6.674985,-13.7851024084069,16.5021661654208,1.79502978608873,1.568091,2.5363126,0.75228053,183.00436,-54.168182,-33.17412,STU
9304362942000,6.679976,-14.5182406265411,17.3513077046889,2.21728045053878,1.5732834,2.0977113,1.0256428,181.87378,-54.0812,-33.618065,STU
9304368019000,6.685053,-15.2805745889272,18.0104271720746,2.67110473209288,1.3405437,2.3041837,1.1551461,180.94255,-54.23158,-33.758507,STU
9304373007000,6.690041,-16.0458881529102,18.4560530284932,3.14094899252687,0.9673051,2.558609,1.0812315,180.15796,-54.38605,-33.83262,STU
9304377982000,6.695016,-15.9536982516775,18.1426847103958,3.77358140012642,0.6743952,3.0143147,1.0103711,179.26355,-54.553013,-33.87342,STU
9304382957000,6.699991,-15.1011642927161,17.1557831763104,4.55198210176991,0.61758476,3.0185907,0.90316427,178.461,-54.67745,-33.919567,STU
9304387950000,6.704984,-14.0066508624778,15.8376565604624,4.99888587305868,0.67347896,2.3377812,0.8918633,177.76291,-54.74597,-33.972046,STU
9304394039000,6.711073,-12.3359512590397,13.7694460786406,5.07377918946848,0.86529064,0.4859433,1.0241156,177.47644,-54.83609,-33.944,STU
9304398101000,6.715135,-11.3837976716834,12.4678255495864,4.79453516062992,1.1759156,-0.092240654,1.0705414,177.1064,-54.879074,-33.96187,STU
9304402974000,6.720008,-10.3837403386823,10.974717076049,4.17124392755905,1.2586879,-0.8772025,1.1145236,177.42479,-54.96296,-33.839405,STU
9304407956000,6.72499,-9.41377484778137,9.65916415045548,3.65279058270154,1.3261884,-1.1258247,1.0965031,177.80257,-55.04651,-33.71687,STU
9304412946000,6.72998,-8.51034304613576,8.61530248721716,3.2876729327848,1.3066407,-0.98837996,1.07665,178.3008,-55.14536,-33.560993,STU
9304418014000,6.735048,-7.65131448260592,7.7861761656427,3.04915028181601,1.1786644,-0.6939429,1.0852021,178.79022,-55.249626,-33.405582,STU
9304423037000,6.740071,-6.88751044161015,7.31023799824463,3.01076819739887,1.0051788,-0.4196644,1.1242975,179.2292,-55.35226,-33.25302,STU
9304428582000,6.745616,-6.04289155227052,6.78605131422716,2.9675270325747,0.8390234,-0.28313604,1.2018774,179.59532,-55.482536,-33.07677,STU
9304432980000,6.750014,-5.25694063163628,6.46803635072808,2.86303646338043,0.70280045,-0.31612277,1.3069462,179.91597,-55.61722,-32.889595,STU
9304438185000,6.755219,-4.35084438050283,6.11677242901375,2.72795979354594,0.63499445,-0.4746423,1.3881912,180.28218,-55.79191,-32.641186,STU
9304443603000,6.760637,-3.72047665035856,6.07737443159538,2.43904134388762,0.63591075,-0.6960809,1.461495,180.66693,-55.98375,-32.36353,STU
9304448097000,6.765131,-3.19761349434742,6.04469547249641,2.19939580812453,0.6814202,-0.91690874,1.5332718,181.12929,-56.24484,-31.99759,STU
9304453198000,6.770232,-2.63467642877442,6.21434376714032,1.88525315559503,0.74464476,-1.0680978,1.600467,181.62769,-56.5224,-31.60658,STU
9304457949000,6.774983,-2.12284183179396,6.45679183529702,1.57545842007105,0.79412484,-1.1585059,1.6734654,182.16238,-56.81998,-31.187347,STU
